   1              	# 1 "../startup.S"
 239 0130 FEFFFFEA 	   b PAbortHandler
 240              	
 241              	DAbortHandler:
 242 0134 FEFFFFEA 	   b DAbortHandler
 243              	   
 244              	IRQHandler:
 245 0138 FEFFFFEA 	   b IRQHandler
 246              	   
 247              	FIQHandler:
 248 013c FEFFFFEA 	   b FIQHandler
 249              	   
 250              	   .weak ExitFunction
 251              	   .weak UndefHandler, SWIHandler, PAbortHandler, DAbortHandler
 252              	   .weak IRQHandler, FIQHandler
 253              	    
 254 0140 40000000 	   .end
 254      74000000 
 254      00000000 
 254      00000000 
 254      00000000 
DEFINED SYMBOLS
        ../startup.S:56     *ABS*:00000000 I_BIT
        ../startup.S:57     *ABS*:00000040 F_BIT
        ../startup.S:59     *ABS*:00000010 USR_MODE
        ../startup.S:60     *ABS*:00000011 FIQ_MODE
        ../startup.S:61     *ABS*:00000012 IRQ_MODE
        ../startup.S:62     *ABS*:00000013 SVC_MODE
        ../startup.S:63     *ABS*:00000017 ABT_MODE
        ../startup.S:64     *ABS*:0000001b UND_MODE
        ../startup.S:65     *ABS*:0000001f SYS_MODE
        ../startup.S:68     *ABS*:aaaaaaaa STACK_FILL
        ../startup.S:80     .text:00000000 _start
        ../startup.S:94     .text:00000020 ResetAddr
        ../startup.S:85     .text:00000000 $a
        ../startup.S:95     .text:00000024 UndefAddr
        ../startup.S:96     .text:00000028 SWIAddr
        ../startup.S:97     .text:0000002c PAbortAddr
        ../startup.S:98     .text:00000030 DAbortAddr
        ../startup.S:99     .text:00000034 ReservedAddr
        ../startup.S:101    .text:0000003c FIQAddr
        ../startup.S:94     .text:00000020 $d
        ../startup.S:109    .text:00000040 _reset
        ../startup.S:232    .text:00000128 UndefHandler
        ../startup.S:235    .text:0000012c SWIHandler
        ../startup.S:238    .text:00000130 PAbortHandler
        ../startup.S:241    .text:00000134 DAbortHandler
        ../startup.S:100    .text:00000038 IRQAddr
        ../startup.S:244    .text:00000138 IRQHandler
        ../startup.S:247    .text:0000013c FIQHandler
        ../startup.S:103    .text:00000040 $a
        ../startup.S:144    .text:00000074 _cstartup
        ../startup.S:219    .text:00000118 ExitFunction
        ../startup.S:254    .text:00000140 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
__stack_end__
low_level_init
__fastcode_load
__fastcode_start
__fastcode_end
__data_load
__data_start
_edata
__bss_start__
__bss_end__
__stack_start__
__irq_stack_top__
__fiq_stack_top__
__svc_stack_top__
__abt_stack_top__
__und_stack_top__
__c_stack_top__
main
